  [mode=--phase1b-anchor] N=100 selection-split subset, GPT-4o, n_samples=2, R1 battery exclusion = ON (our protocol), items = primary_eval (12 items).
=== GSS Phase 1 driver ===
  N respondents: 100
  models:        ['openai/gpt-4o-2024-08-06']
    [2360/loo_drop_demographic] item ABANY      skip (ballot-off)
    [2360/loo_drop_demographic] item CAPPUN     done
    [2360/loo_drop_demographic] item GUNLAW     skip (ballot-off)
    [2360/loo_drop_demographic] item FECHLD     done
    [2360/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [2360/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [2360/loo_drop_demographic] item CONFINAN   done
    [2360/loo_drop_demographic] item CONLEGIS   done
    [2360/loo_drop_demographic] item HELPPOOR   done
    [2360/loo_drop_demographic] item SATFIN     done
    [2360/loo_drop_behavioral] item POLVIEWS   done
    [2360/loo_drop_behavioral] item PARTYID    done
    [2360/loo_drop_behavioral] item ABANY      skip (ballot-off)
    [2360/loo_drop_behavioral] item CAPPUN     done
    [2360/loo_drop_behavioral] item GUNLAW     skip (ballot-off)
    [2360/loo_drop_behavioral] item FECHLD     done
    [2360/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [2360/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [2360/loo_drop_behavioral] item CONFINAN   done
    [2360/loo_drop_behavioral] item CONLEGIS   done
    [2360/loo_drop_behavioral] item HELPPOOR   done
    [2360/loo_drop_behavioral] item SATFIN     done
    [2360/loo_drop_psychological] item POLVIEWS   done
    [2360/loo_drop_psychological] item PARTYID    done
    [2360/loo_drop_psychological] item ABANY      skip (ballot-off)
    [2360/loo_drop_psychological] item CAPPUN     done
    [2360/loo_drop_psychological] item GUNLAW     skip (ballot-off)
    [2360/loo_drop_psychological] item FECHLD     done
    [2360/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [2360/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [2360/loo_drop_psychological] item CONFINAN   done
    [2360/loo_drop_psychological] item CONLEGIS   done
    [2360/loo_drop_psychological] item HELPPOOR   done
    [2360/loo_drop_psychological] item SATFIN     done
    [2360/loo_drop_attitudinal] item POLVIEWS   done
    [2360/loo_drop_attitudinal] item PARTYID    done
    [2360/loo_drop_attitudinal] item ABANY      skip (ballot-off)
    [2360/loo_drop_attitudinal] item CAPPUN     done
    [2360/loo_drop_attitudinal] item GUNLAW     skip (ballot-off)
    [2360/loo_drop_attitudinal] item FECHLD     done
    [2360/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [2360/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [2360/loo_drop_attitudinal] item CONFINAN   done
    [2360/loo_drop_attitudinal] item CONLEGIS   done
    [2360/loo_drop_attitudinal] item HELPPOOR   done
    [2360/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 270 records total
  elapsed 2850s, 1.1 respondents/min

=== respondent 55/100 (ID_=611, AGE=31.0) ===
    [611/full] item POLVIEWS   done
    [611/full] item PARTYID    done
    [611/full] item ABANY      done
    [611/full] item CAPPUN     done
    [611/full] item GUNLAW     done
    [611/full] item FECHLD     skip (ballot-off)
    [611/full] item FEPOL      skip (ballot-off)
    [611/full] item RACDIF1    skip (ballot-off)
    [611/full] item CONFINAN   done
    [611/full] item CONLEGIS   done
    [611/full] item HELPPOOR   done
    [611/full] item SATFIN     done
    [611/loo_drop_demographic] item POLVIEWS   done
    [611/loo_drop_demographic] item PARTYID    done
    [611/loo_drop_demographic] item ABANY      done
    [611/loo_drop_demographic] item CAPPUN     done
    [611/loo_drop_demographic] item GUNLAW     done
    [611/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [611/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [611/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [611/loo_drop_demographic] item CONFINAN   done
    [611/loo_drop_demographic] item CONLEGIS   done
    [611/loo_drop_demographic] item HELPPOOR   done
    [611/loo_drop_demographic] item SATFIN     done
    [611/loo_drop_behavioral] item POLVIEWS   done
    [611/loo_drop_behavioral] item PARTYID    done
    [611/loo_drop_behavioral] item ABANY      done
    [611/loo_drop_behavioral] item CAPPUN     done
    [611/loo_drop_behavioral] item GUNLAW     done
    [611/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [611/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [611/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [611/loo_drop_behavioral] item CONFINAN   done
    [611/loo_drop_behavioral] item CONLEGIS   done
    [611/loo_drop_behavioral] item HELPPOOR   done
    [611/loo_drop_behavioral] item SATFIN     done
    [611/loo_drop_psychological] item POLVIEWS   done
    [611/loo_drop_psychological] item PARTYID    done
    [611/loo_drop_psychological] item ABANY      done
    [611/loo_drop_psychological] item CAPPUN     done
    [611/loo_drop_psychological] item GUNLAW     done
    [611/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [611/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [611/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [611/loo_drop_psychological] item CONFINAN   done
    [611/loo_drop_psychological] item CONLEGIS   done
    [611/loo_drop_psychological] item HELPPOOR   done
    [611/loo_drop_psychological] item SATFIN     done
    [611/loo_drop_attitudinal] item POLVIEWS   done
    [611/loo_drop_attitudinal] item PARTYID    done
    [611/loo_drop_attitudinal] item ABANY      done
    [611/loo_drop_attitudinal] item CAPPUN     done
    [611/loo_drop_attitudinal] item GUNLAW     done
    [611/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [611/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [611/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [611/loo_drop_attitudinal] item CONFINAN   done
    [611/loo_drop_attitudinal] item CONLEGIS   done
    [611/loo_drop_attitudinal] item HELPPOOR   done
    [611/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 275 records total
  elapsed 2899s, 1.1 respondents/min

=== respondent 56/100 (ID_=2942, AGE=65.0) ===
    [2942/full] item POLVIEWS   done
    [2942/full] item PARTYID    done
    [2942/full] item ABANY      done
    [2942/full] item CAPPUN     skip (ballot-off)
    [2942/full] item GUNLAW     done
    [2942/full] item FECHLD     done
    [2942/full] item FEPOL      done
    [2942/full] item RACDIF1    done
    [2942/full] item CONFINAN   skip (ballot-off)
    [2942/full] item CONLEGIS   skip (ballot-off)
    [2942/full] item HELPPOOR   skip (ballot-off)
    [2942/full] item SATFIN     done
    [2942/loo_drop_demographic] item POLVIEWS   done
    [2942/loo_drop_demographic] item PARTYID    done
    [2942/loo_drop_demographic] item ABANY      done
    [2942/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [2942/loo_drop_demographic] item GUNLAW     done
    [2942/loo_drop_demographic] item FECHLD     done
    [2942/loo_drop_demographic] item FEPOL      done
    [2942/loo_drop_demographic] item RACDIF1    done
    [2942/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [2942/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [2942/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [2942/loo_drop_demographic] item SATFIN     done
    [2942/loo_drop_behavioral] item POLVIEWS   done
    [2942/loo_drop_behavioral] item PARTYID    done
    [2942/loo_drop_behavioral] item ABANY      done
    [2942/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [2942/loo_drop_behavioral] item GUNLAW     done
    [2942/loo_drop_behavioral] item FECHLD     done
    [2942/loo_drop_behavioral] item FEPOL      done
    [2942/loo_drop_behavioral] item RACDIF1    done
    [2942/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [2942/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [2942/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [2942/loo_drop_behavioral] item SATFIN     done
    [2942/loo_drop_psychological] item POLVIEWS   done
    [2942/loo_drop_psychological] item PARTYID    done
    [2942/loo_drop_psychological] item ABANY      done
    [2942/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [2942/loo_drop_psychological] item GUNLAW     done
    [2942/loo_drop_psychological] item FECHLD     done
    [2942/loo_drop_psychological] item FEPOL      done
    [2942/loo_drop_psychological] item RACDIF1    done
    [2942/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [2942/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [2942/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [2942/loo_drop_psychological] item SATFIN     done
    [2942/loo_drop_attitudinal] item POLVIEWS   done
    [2942/loo_drop_attitudinal] item PARTYID    done
    [2942/loo_drop_attitudinal] item ABANY      done
    [2942/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [2942/loo_drop_attitudinal] item GUNLAW     done
    [2942/loo_drop_attitudinal] item FECHLD     done
    [2942/loo_drop_attitudinal] item FEPOL      done
    [2942/loo_drop_attitudinal] item RACDIF1    done
    [2942/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [2942/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [2942/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [2942/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 280 records total
  elapsed 2949s, 1.1 respondents/min

=== respondent 57/100 (ID_=1214, AGE=31.0) ===
    [1214/full] item POLVIEWS   done
    [1214/full] item PARTYID    done
    [1214/full] item ABANY      skip (ballot-off)
    [1214/full] item CAPPUN     done
    [1214/full] item GUNLAW     skip (ballot-off)
    [1214/full] item FECHLD     done
    [1214/full] item FEPOL      skip (ballot-off)
    [1214/full] item RACDIF1    done
    [1214/full] item CONFINAN   done
    [1214/full] item CONLEGIS   done
    [1214/full] item HELPPOOR   done
    [1214/full] item SATFIN     done
    [1214/loo_drop_demographic] item POLVIEWS   done
    [1214/loo_drop_demographic] item PARTYID    done
    [1214/loo_drop_demographic] item ABANY      skip (ballot-off)
    [1214/loo_drop_demographic] item CAPPUN     done
    [1214/loo_drop_demographic] item GUNLAW     skip (ballot-off)
    [1214/loo_drop_demographic] item FECHLD     done
    [1214/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1214/loo_drop_demographic] item RACDIF1    done
    [1214/loo_drop_demographic] item CONFINAN   done
    [1214/loo_drop_demographic] item CONLEGIS   done
    [1214/loo_drop_demographic] item HELPPOOR   done
    [1214/loo_drop_demographic] item SATFIN     done
    [1214/loo_drop_behavioral] item POLVIEWS   done
    [1214/loo_drop_behavioral] item PARTYID    done
    [1214/loo_drop_behavioral] item ABANY      skip (ballot-off)
    [1214/loo_drop_behavioral] item CAPPUN     done
    [1214/loo_drop_behavioral] item GUNLAW     skip (ballot-off)
    [1214/loo_drop_behavioral] item FECHLD     done
    [1214/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [1214/loo_drop_behavioral] item RACDIF1    done
    [1214/loo_drop_behavioral] item CONFINAN   done
    [1214/loo_drop_behavioral] item CONLEGIS   done
    [1214/loo_drop_behavioral] item HELPPOOR   done
    [1214/loo_drop_behavioral] item SATFIN     done
    [1214/loo_drop_psychological] item POLVIEWS   done
    [1214/loo_drop_psychological] item PARTYID    done
    [1214/loo_drop_psychological] item ABANY      skip (ballot-off)
    [1214/loo_drop_psychological] item CAPPUN     done
    [1214/loo_drop_psychological] item GUNLAW     skip (ballot-off)
    [1214/loo_drop_psychological] item FECHLD     done
    [1214/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1214/loo_drop_psychological] item RACDIF1    done
    [1214/loo_drop_psychological] item CONFINAN   done
    [1214/loo_drop_psychological] item CONLEGIS   done
    [1214/loo_drop_psychological] item HELPPOOR   done
    [1214/loo_drop_psychological] item SATFIN     done
    [1214/loo_drop_attitudinal] item POLVIEWS   done
    [1214/loo_drop_attitudinal] item PARTYID    done
    [1214/loo_drop_attitudinal] item ABANY      skip (ballot-off)
    [1214/loo_drop_attitudinal] item CAPPUN     done
    [1214/loo_drop_attitudinal] item GUNLAW     skip (ballot-off)
    [1214/loo_drop_attitudinal] item FECHLD     done
    [1214/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [1214/loo_drop_attitudinal] item RACDIF1    done
    [1214/loo_drop_attitudinal] item CONFINAN   done
    [1214/loo_drop_attitudinal] item CONLEGIS   done
    [1214/loo_drop_attitudinal] item HELPPOOR   done
    [1214/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 285 records total
  elapsed 3043s, 1.1 respondents/min

=== respondent 58/100 (ID_=1906, AGE=47.0) ===
    [1906/full] item POLVIEWS   done
    [1906/full] item PARTYID    done
    [1906/full] item ABANY      done
    [1906/full] item CAPPUN     skip (ballot-off)
    [1906/full] item GUNLAW     done
    [1906/full] item FECHLD     skip (ballot-off)
    [1906/full] item FEPOL      skip (ballot-off)
    [1906/full] item RACDIF1    skip (ballot-off)
    [1906/full] item CONFINAN   done
    [1906/full] item CONLEGIS   done
    [1906/full] item HELPPOOR   done
    [1906/full] item SATFIN     done
    [1906/loo_drop_demographic] item POLVIEWS   done
    [1906/loo_drop_demographic] item PARTYID    done
    [1906/loo_drop_demographic] item ABANY      done
    [1906/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [1906/loo_drop_demographic] item GUNLAW     done
    [1906/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [1906/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1906/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1906/loo_drop_demographic] item CONFINAN   done
    [1906/loo_drop_demographic] item CONLEGIS   done
    [1906/loo_drop_demographic] item HELPPOOR   done
    [1906/loo_drop_demographic] item SATFIN     done
    [1906/loo_drop_behavioral] item POLVIEWS   done
    [1906/loo_drop_behavioral] item PARTYID    done
    [1906/loo_drop_behavioral] item ABANY      done
    [1906/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [1906/loo_drop_behavioral] item GUNLAW     done
    [1906/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [1906/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [1906/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [1906/loo_drop_behavioral] item CONFINAN   done
    [1906/loo_drop_behavioral] item CONLEGIS   done
    [1906/loo_drop_behavioral] item HELPPOOR   done
    [1906/loo_drop_behavioral] item SATFIN     done
    [1906/loo_drop_psychological] item POLVIEWS   done
    [1906/loo_drop_psychological] item PARTYID    done
    [1906/loo_drop_psychological] item ABANY      done
    [1906/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [1906/loo_drop_psychological] item GUNLAW     done
    [1906/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [1906/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1906/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1906/loo_drop_psychological] item CONFINAN   done
    [1906/loo_drop_psychological] item CONLEGIS   done
    [1906/loo_drop_psychological] item HELPPOOR   done
    [1906/loo_drop_psychological] item SATFIN     done
    [1906/loo_drop_attitudinal] item POLVIEWS   done
    [1906/loo_drop_attitudinal] item PARTYID    done
    [1906/loo_drop_attitudinal] item ABANY      done
    [1906/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [1906/loo_drop_attitudinal] item GUNLAW     done
    [1906/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [1906/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [1906/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [1906/loo_drop_attitudinal] item CONFINAN   done
    [1906/loo_drop_attitudinal] item CONLEGIS   done
    [1906/loo_drop_attitudinal] item HELPPOOR   done
    [1906/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 290 records total
  elapsed 3099s, 1.1 respondents/min

=== respondent 59/100 (ID_=1090, AGE=27.0) ===
    [1090/full] item POLVIEWS   done
    [1090/full] item PARTYID    done
    [1090/full] item ABANY      skip (ballot-off)
    [1090/full] item CAPPUN     done
    [1090/full] item GUNLAW     skip (ballot-off)
    [1090/full] item FECHLD     done
    [1090/full] item FEPOL      skip (ballot-off)
